"TR","voxel_20_20_20","roi60_mean","roi60_nvoxels","correlation"
1,-1.31014287753225,-0.0281036565192031,1901,-0.0556284123100416
2,0.82759162612436,-0.0145780855266002,1901,-0.0556284123100416
3,0.0145867756570894,0.00971568760856056,1901,-0.0556284123100416
4,1.46438360369762,-0.0246232125803491,1901,-0.0556284123100416
5,-0.283875453877045,-0.0293159214043708,1901,-0.0556284123100416
6,-0.753925633225044,-0.00631091535160581,1901,-0.0556284123100416
7,1.85468789595162,0.00776313397051593,1901,-0.0556284123100416
8,1.35686060558901,0.013004842880567,1901,-0.0556284123100416
9,-1.64944139193886,0.00409612770268595,1901,-0.0556284123100416
10,0.647164332194926,-0.0404404055400184,1901,-0.0556284123100416
11,-1.25563555361344,-0.0133918626058262,1901,-0.0556284123100416
12,0.864743290596192,0.0149222851833107,1901,-0.0556284123100416
13,1.04694620855786,-0.0244329178786374,1901,-0.0556284123100416
14,-0.310159034480481,0.0302668670344127,1901,-0.0556284123100416
15,1.33016125136071,-0.0170598609493895,1901,-0.0556284123100416
16,0.470313096966959,0.0393003445019324,1901,-0.0556284123100416
17,-0.768422082604331,0.0258898430546363,1901,-0.0556284123100416
18,0.392088801704391,0.00592787480849402,1901,-0.0556284123100416
19,-2.15217953590059,0.00152193782505047,1901,-0.0556284123100416
20,0.486542380687782,-0.0254543403102749,1901,-0.0556284123100416
21,-0.704722831896969,-0.000604425521638949,1901,-0.0556284123100416
22,0.554635925425042,0.00647712166968646,1901,-0.0556284123100416
23,0.79289649000439,-0.00114626860362138,1901,-0.0556284123100416
24,0.675515981539972,0.00566121517532575,1901,-0.0556284123100416
25,-2.67864959308812,-0.0180541961125795,1901,-0.0556284123100416
26,1.03405337644148,-0.0111489537089013,1901,-0.0556284123100416
27,-1.78648027046404,-0.0344209160321779,1901,-0.0556284123100416
28,-0.962206757604394,0.015283797614609,1901,-0.0556284123100416
29,0.844309359193164,-0.0115478108139642,1901,-0.0556284123100416
30,1.25470576299403,0.0128903248670577,1901,-0.0556284123100416
31,0.2399518252705,0.00179277396299608,1901,-0.0556284123100416
32,1.5248264444054,0.00795086432680582,1901,-0.0556284123100416
33,-0.0597606211471082,-0.028519549984047,1901,-0.0556284123100416
34,-0.535380203111591,-0.00648404336382754,1901,-0.0556284123100416
35,-0.237384475182902,0.0317343953125042,1901,-0.0556284123100416
36,-0.616463977580147,-0.00616777788485891,1901,-0.0556284123100416
37,-1.92732380236883,0.0290037834838658,1901,-0.0556284123100416
38,0.459338000757183,-0.00227606224318324,1901,-0.0556284123100416
39,0.57517664700096,0.00600980543328984,1901,-0.0556284123100416
40,-1.58394464199448,0.0113814895997762,1901,-0.0556284123100416
41,-0.47817779545214,-0.00825008380363847,1901,-0.0556284123100416
42,-0.640508506278136,0.0187113907334869,1901,-0.0556284123100416
43,-0.68744047373008,0.00242296169770749,1901,-0.0556284123100416
44,1.57523680009104,0.00131209025729534,1901,-0.0556284123100416
45,0.82688104251357,-0.0107507852234916,1901,-0.0556284123100416
46,-1.46552037530418,-0.0145749535034682,1901,-0.0556284123100416
47,0.969069585956343,0.00502091227985476,1901,-0.0556284123100416
48,-0.736357296365986,-0.0456167509742684,1901,-0.0556284123100416
49,0.79489823604308,-0.0396153066768168,1901,-0.0556284123100416
50,0.0691635777379641,0.0226062781375305,1901,-0.0556284123100416
51,-1.11990096691028,0.0117513410164812,1901,-0.0556284123100416
52,0.413996004609994,0.0069824706907006,1901,-0.0556284123100416
53,-0.108655149643833,-0.00909894532067082,1901,-0.0556284123100416
54,-0.125999220607789,-0.0126685577113491,1901,-0.0556284123100416
55,1.14020044706657,-0.0227932210563536,1901,-0.0556284123100416
56,-0.741361812938017,-0.0201220920496985,1901,-0.0556284123100416
57,-1.71380069006143,0.0171567348150769,1901,-0.0556284123100416
58,-1.60508584562123,-0.017228284373873,1901,-0.0556284123100416
59,0.883871125395638,0.0276619245272251,1901,-0.0556284123100416
60,0.471349257458851,-0.00968148516668141,1901,-0.0556284123100416
61,0.808387005572291,0.00553780185989334,1901,-0.0556284123100416
62,0.268729122522553,0.000775591371192562,1901,-0.0556284123100416
63,-0.163082473565226,0.0230963509032853,1901,-0.0556284123100416
64,0.55434300979916,0.0310742935533832,1901,-0.0556284123100416
65,-0.985430979162302,-0.0290155805547642,1901,-0.0556284123100416
66,-1.17539151227177,-0.0180980346516921,1901,-0.0556284123100416
67,0.413245267914916,0.0127393963807271,1901,-0.0556284123100416
68,-0.783202827712038,0.0461427741996618,1901,-0.0556284123100416
69,-0.441505220635908,0.0426747850385882,1901,-0.0556284123100416
70,-0.768250061897403,0.00893543742845283,1901,-0.0556284123100416
71,-0.692548184666289,0.00326102416783025,1901,-0.0556284123100416
72,0.50212637741244,-0.00889572657746723,1901,-0.0556284123100416
73,0.631861414801422,-0.0127482046600865,1901,-0.0556284123100416
74,-0.789485849674376,0.00340402839273485,1901,-0.0556284123100416
75,0.335704940693885,-0.0465635708078337,1901,-0.0556284123100416
76,0.54009521258489,-0.0420531237271839,1901,-0.0556284123100416
77,0.50602190716315,0.019436324098793,1901,-0.0556284123100416
78,-0.329002582764837,-0.0473653974651703,1901,-0.0556284123100416
79,-0.493391519757794,0.00478169339349007,1901,-0.0556284123100416
80,-1.54529492319858,0.00809497275184838,1901,-0.0556284123100416
81,-0.352497657222243,-0.0279017346347782,1901,-0.0556284123100416
82,-2.86943823965415,0.0186391587588911,1901,-0.0556284123100416
83,-0.514992134015345,0.0218233167714075,1901,-0.0556284123100416
84,-0.992964605724524,0.0159730935797215,1901,-0.0556284123100416
